la catégorie,le type,le produit,le blabla,*id,commentaire,tri1
categorie 5,Type 09,produit 18,Le bla bla sur le produit 18,18,,395
categorie 5,Type 09,produit 330,Le bla bla sur le produit 330,330,,396
categorie 5,Type 09,produit 462,Le bla bla sur le produit 462,462,,397
categorie 5,Type 09,produit 908,Le bla bla sur le produit 908,908,,398
categorie 5,Type 09,produit 929,Le bla bla sur le produit 929,929,,399
categorie 5,Type 09,produit 948,Le bla bla sur le produit 948,948,,400
categorie 5,Type 09,produit 950,Le bla bla sur le produit 950,950,,401
categorie 5,Type 09,produit 997,Le bla bla sur le produit 997,997,,402
categorie 6,Type 01,produit 219,Le bla bla sur le produit 219,219,,403
categorie 6,Type 01,produit 40,Le bla bla sur le produit 40,40,,404
categorie 6,Type 01,produit 493,Le bla bla sur le produit 493,493,,405
categorie 6,Type 01,produit 505,Le bla bla sur le produit 505,505,,406
categorie 6,Type 01,produit 840,Le bla bla sur le produit 840,840,,407
categorie 6,Type 01,produit 865,Le bla bla sur le produit 865,865,,408
categorie 6,Type 01,produit 966,Le bla bla sur le produit 966,966,,409
categorie 6,Type 02,produit 135,Le bla bla sur le produit 135,135,,423
categorie 6,Type 02,produit 142,Le bla bla sur le produit 142,142,,424
categorie 6,Type 02,produit 182,Le bla bla sur le produit 182,182,,425
categorie 6,Type 02,produit 363,Le bla bla sur le produit 363,363,,426
categorie 6,Type 02,produit 434,Le bla bla sur le produit 434,434,,427
categorie 6,Type 02,produit 519,Le bla bla sur le produit 519,519,,428
categorie 6,Type 02,produit 660,Le bla bla sur le produit 660,660,,429
categorie 6,Type 02,produit 739,Le bla bla sur le produit 739,739,,430
categorie 6,Type 02,produit 9,Le bla bla sur le produit 9,9,,431
categorie 6,Type 03,produit 104,Le bla bla sur le produit 104,104,,432
categorie 6,Type 03,produit 172,Le bla bla sur le produit 172,172,,433
categorie 6,Type 03,produit 321,Le bla bla sur le produit 321,321,,434
categorie 6,Type 03,produit 577,Le bla bla sur le produit 577,577,,435
categorie 6,Type 03,produit 591,Le bla bla sur le produit 591,591,,436
categorie 6,Type 03,produit 602,Le bla bla sur le produit 602,602,,437
categorie 6,Type 03,produit 623,Le bla bla sur le produit 623,623,,438
categorie 6,Type 03,produit 766,Le bla bla sur le produit 766,766,,439
categorie 6,Type 03,produit 799,Le bla bla sur le produit 799,799,,440
categorie 6,Type 03,produit 849,Le bla bla sur le produit 849,849,,441
categorie 6,Type 03,produit 895,Le bla bla sur le produit 895,895,,442
categorie 6,Type 04,produit 132,Le bla bla sur le produit 132,132,,443
categorie 6,Type 04,produit 141,Le bla bla sur le produit 141,141,,444
categorie 6,Type 04,produit 143,Le bla bla sur le produit 143,143,,445
categorie 6,Type 04,produit 173,Le bla bla sur le produit 173,173,,446
categorie 6,Type 04,produit 263,Le bla bla sur le produit 263,263,,447
categorie 6,Type 04,produit 315,Le bla bla sur le produit 315,315,,448
categorie 6,Type 04,produit 343,Le bla bla sur le produit 343,343,,449
categorie 6,Type 04,produit 65,Le bla bla sur le produit 65,65,,450
categorie 6,Type 04,produit 652,Le bla bla sur le produit 652,652,,451
categorie 6,Type 04,produit 721,Le bla bla sur le produit 721,721,,452
categorie 6,Type 04,produit 864,Le bla bla sur le produit 864,864,,453
categorie 6,Type 04,produit 934,Le bla bla sur le produit 934,934,,454
categorie 6,Type 04,produit 96,Le bla bla sur le produit 96,96,,455
categorie 6,Type 04,produit 967,Le bla bla sur le produit 967,967,,456
categorie 6,Type 05,produit 177,Le bla bla sur le produit 177,177,,457
categorie 6,Type 05,produit 204,Le bla bla sur le produit 204,204,,458
categorie 6,Type 05,produit 376,Le bla bla sur le produit 376,376,,459
categorie 6,Type 05,produit 455,Le bla bla sur le produit 455,455,,460
categorie 6,Type 05,produit 463,Le bla bla sur le produit 463,463,,461
categorie 6,Type 05,produit 639,Le bla bla sur le produit 639,639,,462
categorie 6,Type 05,produit 64,Le bla bla sur le produit 64,64,,463
categorie 6,Type 05,produit 690,Le bla bla sur le produit 690,690,,464
categorie 6,Type 05,produit 715,Le bla bla sur le produit 715,715,,465
categorie 6,Type 05,produit 806,Le bla bla sur le produit 806,806,,466
categorie 6,Type 05,produit 974,Le bla bla sur le produit 974,974,,467
categorie 6,Type 06,produit 148,Le bla bla sur le produit 148,148,,468
categorie 6,Type 06,produit 170,Le bla bla sur le produit 170,170,,469
categorie 6,Type 06,produit 246,Le bla bla sur le produit 246,246,,470
categorie 6,Type 06,produit 528,Le bla bla sur le produit 528,528,,471
categorie 6,Type 06,produit 632,Le bla bla sur le produit 632,632,,472
categorie 6,Type 06,produit 664,Le bla bla sur le produit 664,664,,473
categorie 6,Type 06,produit 839,Le bla bla sur le produit 839,839,,474
categorie 6,Type 06,produit 850,Le bla bla sur le produit 850,850,,475
categorie 6,Type 06,produit 863,Le bla bla sur le produit 863,863,,476
categorie 6,Type 06,produit 939,Le bla bla sur le produit 939,939,,477
categorie 6,Type 07,produit 272,Le bla bla sur le produit 272,272,,478
categorie 6,Type 07,produit 388,Le bla bla sur le produit 388,388,,479
categorie 6,Type 07,produit 39,Le bla bla sur le produit 39,39,,480
categorie 6,Type 07,produit 446,Le bla bla sur le produit 446,446,,481
categorie 6,Type 07,produit 507,Le bla bla sur le produit 507,507,,482
categorie 6,Type 07,produit 52,Le bla bla sur le produit 52,52,,483
categorie 6,Type 07,produit 70,Le bla bla sur le produit 70,70,,484
categorie 6,Type 07,produit 723,Le bla bla sur le produit 723,723,,485
categorie 6,Type 07,produit 790,Le bla bla sur le produit 790,790,,486
categorie 6,Type 08,produit 280,Le bla bla sur le produit 280,280,,487
categorie 6,Type 08,produit 298,Le bla bla sur le produit 298,298,,488
categorie 6,Type 08,produit 407,Le bla bla sur le produit 407,407,,489
categorie 6,Type 08,produit 421,Le bla bla sur le produit 421,421,,490
categorie 6,Type 08,produit 478,Le bla bla sur le produit 478,478,,491
categorie 6,Type 08,produit 59,Le bla bla sur le produit 59,59,,492
categorie 6,Type 08,produit 687,Le bla bla sur le produit 687,687,,493
categorie 6,Type 08,produit 706,Le bla bla sur le produit 706,706,,494
categorie 6,Type 08,produit 733,Le bla bla sur le produit 733,733,,495
categorie 6,Type 08,produit 743,Le bla bla sur le produit 743,743,,496
categorie 6,Type 08,produit 902,Le bla bla sur le produit 902,902,,497
categorie 6,Type 09,produit 214,Le bla bla sur le produit 214,214,,498
categorie 6,Type 09,produit 221,Le bla bla sur le produit 221,221,,499
categorie 6,Type 09,produit 338,Le bla bla sur le produit 338,338,,500
categorie 6,Type 09,produit 349,Le bla bla sur le produit 349,349,,501
categorie 6,Type 09,produit 537,Le bla bla sur le produit 537,537,,502
categorie 6,Type 09,produit 62,Le bla bla sur le produit 62,62,,503
categorie 6,Type 09,produit 684,Le bla bla sur le produit 684,684,,504
categorie 6,Type 09,produit 941,Le bla bla sur le produit 941,941,,505
categorie 6,Type 09,produit 951,Le bla bla sur le produit 951,951,,506
categorie 6,Type 09,produit 959,Le bla bla sur le produit 959,959,,507
categorie 7,Type 01,produit 241,Le bla bla sur le produit 241,241,,508
categorie 7,Type 01,produit 44,Le bla bla sur le produit 44,44,,509
categorie 7,Type 01,produit 726,Le bla bla sur le produit 726,726,,510
categorie 7,Type 01,produit 786,Le bla bla sur le produit 786,786,,511
categorie 7,Type 01,produit 857,Le bla bla sur le produit 857,857,,512
categorie 7,Type 01,produit 90,Le bla bla sur le produit 90,90,,513
categorie 7,Type 01,produit 984,Le bla bla sur le produit 984,984,,514
categorie 7,Type 02,produit 619,Le bla bla sur le produit 619,619,,525
categorie 7,Type 02,produit 67,Le bla bla sur le produit 67,67,,526
categorie 7,Type 02,produit 762,Le bla bla sur le produit 762,762,,527
categorie 7,Type 03,produit 32,Le bla bla sur le produit 32,32,,528
categorie 7,Type 03,produit 339,Le bla bla sur le produit 339,339,,529
categorie 7,Type 03,produit 439,Le bla bla sur le produit 439,439,,530
categorie 7,Type 03,produit 444,Le bla bla sur le produit 444,444,,531
categorie 7,Type 03,produit 55,Le bla bla sur le produit 55,55,,532
categorie 7,Type 03,produit 800,Le bla bla sur le produit 800,800,,533
categorie 7,Type 03,produit 900,Le bla bla sur le produit 900,900,,534
categorie 7,Type 04,produit 12,Le bla bla sur le produit 12,12,,535
categorie 7,Type 04,produit 122,Le bla bla sur le produit 122,122,,536
categorie 7,Type 04,produit 273,Le bla bla sur le produit 273,273,,537
categorie 7,Type 04,produit 356,Le bla bla sur le produit 356,356,,538
categorie 7,Type 04,produit 546,Le bla bla sur le produit 546,546,,539
categorie 7,Type 04,produit 587,Le bla bla sur le produit 587,587,,540
categorie 7,Type 04,produit 598,Le bla bla sur le produit 598,598,,541
categorie 7,Type 04,produit 657,Le bla bla sur le produit 657,657,,542
categorie 7,Type 04,produit 69,Le bla bla sur le produit 69,69,,543
categorie 7,Type 04,produit 701,Le bla bla sur le produit 701,701,,544
categorie 7,Type 04,produit 737,Le bla bla sur le produit 737,737,,545
categorie 7,Type 04,produit 870,Le bla bla sur le produit 870,870,,546
categorie 7,Type 04,produit 985,Le bla bla sur le produit 985,985,,547
categorie 7,Type 05,produit 128,Le bla bla sur le produit 128,128,,548
categorie 7,Type 05,produit 147,Le bla bla sur le produit 147,147,,549
categorie 7,Type 05,produit 154,Le bla bla sur le produit 154,154,,550
categorie 7,Type 05,produit 185,Le bla bla sur le produit 185,185,,551
categorie 7,Type 05,produit 260,Le bla bla sur le produit 260,260,,552
categorie 7,Type 05,produit 495,Le bla bla sur le produit 495,495,,553
categorie 7,Type 05,produit 523,Le bla bla sur le produit 523,523,,554
categorie 7,Type 05,produit 531,Le bla bla sur le produit 531,531,,555
categorie 7,Type 05,produit 624,Le bla bla sur le produit 624,624,,556
categorie 7,Type 05,produit 672,Le bla bla sur le produit 672,672,,557
categorie 7,Type 05,produit 681,Le bla bla sur le produit 681,681,,558
categorie 7,Type 05,produit 825,Le bla bla sur le produit 825,825,,559
categorie 7,Type 05,produit 866,Le bla bla sur le produit 866,866,,560
categorie 7,Type 05,produit 889,Le bla bla sur le produit 889,889,,561
categorie 7,Type 05,produit 920,Le bla bla sur le produit 920,920,,562
categorie 7,Type 05,produit 958,Le bla bla sur le produit 958,958,,563
categorie 7,Type 06,produit 1000,Le bla bla sur le produit 1000,1000,,564
categorie 7,Type 06,produit 134,Le bla bla sur le produit 134,134,,565
categorie 7,Type 06,produit 184,Le bla bla sur le produit 184,184,,566
categorie 7,Type 06,produit 235,Le bla bla sur le produit 235,235,,567
categorie 7,Type 06,produit 239,Le bla bla sur le produit 239,239,,568
categorie 7,Type 06,produit 293,Le bla bla sur le produit 293,293,,569
categorie 7,Type 06,produit 323,Le bla bla sur le produit 323,323,,570
categorie 7,Type 06,produit 347,Le bla bla sur le produit 347,347,,571
categorie 7,Type 06,produit 510,Le bla bla sur le produit 510,510,,572
categorie 7,Type 06,produit 54,Le bla bla sur le produit 54,54,,573
categorie 7,Type 06,produit 57,Le bla bla sur le produit 57,57,,574
categorie 7,Type 06,produit 571,Le bla bla sur le produit 571,571,,575
categorie 7,Type 06,produit 61,Le bla bla sur le produit 61,61,,576
categorie 7,Type 06,produit 661,Le bla bla sur le produit 661,661,,577
categorie 7,Type 06,produit 675,Le bla bla sur le produit 675,675,,578
categorie 7,Type 06,produit 68,Le bla bla sur le produit 68,68,,579
categorie 7,Type 06,produit 808,Le bla bla sur le produit 808,808,,580
categorie 7,Type 06,produit 826,Le bla bla sur le produit 826,826,,581
categorie 7,Type 07,produit 437,Le bla bla sur le produit 437,437,,582
categorie 7,Type 07,produit 503,Le bla bla sur le produit 503,503,,583
categorie 7,Type 07,produit 575,Le bla bla sur le produit 575,575,,584
categorie 7,Type 07,produit 635,Le bla bla sur le produit 635,635,,585
categorie 7,Type 07,produit 797,Le bla bla sur le produit 797,797,,586
categorie 7,Type 07,produit 880,Le bla bla sur le produit 880,880,,587
categorie 7,Type 07,produit 986,Le bla bla sur le produit 986,986,,588
categorie 7,Type 08,produit 203,Le bla bla sur le produit 203,203,,589
categorie 7,Type 08,produit 253,Le bla bla sur le produit 253,253,,590
categorie 7,Type 08,produit 290,Le bla bla sur le produit 290,290,,591
categorie 7,Type 08,produit 34,Le bla bla sur le produit 34,34,,592
categorie 7,Type 08,produit 350,Le bla bla sur le produit 350,350,,593
categorie 7,Type 08,produit 36,Le bla bla sur le produit 36,36,,594
categorie 7,Type 08,produit 385,Le bla bla sur le produit 385,385,,595
categorie 7,Type 08,produit 483,Le bla bla sur le produit 483,483,,596
categorie 7,Type 08,produit 555,Le bla bla sur le produit 555,555,,597
categorie 7,Type 08,produit 613,Le bla bla sur le produit 613,613,,598
categorie 7,Type 08,produit 659,Le bla bla sur le produit 659,659,,599
categorie 7,Type 08,produit 734,Le bla bla sur le produit 734,734,,600
categorie 7,Type 08,produit 77,Le bla bla sur le produit 77,77,,601
categorie 7,Type 08,produit 918,Le bla bla sur le produit 918,918,,602
categorie 7,Type 08,produit 954,Le bla bla sur le produit 954,954,,603
categorie 7,Type 08,produit 983,Le bla bla sur le produit 983,983,,604
categorie 7,Type 09,produit 159,Le bla bla sur le produit 159,159,,605
categorie 7,Type 09,produit 97,Le bla bla sur le produit 97,97,,606
categorie 8,Type 01,produit 186,Le bla bla sur le produit 186,186,,607
categorie 8,Type 01,produit 249,Le bla bla sur le produit 249,249,,608
categorie 8,Type 01,produit 312,Le bla bla sur le produit 312,312,,609
categorie 8,Type 01,produit 427,Le bla bla sur le produit 427,427,,610
categorie 8,Type 01,produit 597,Le bla bla sur le produit 597,597,,611
categorie 8,Type 01,produit 725,Le bla bla sur le produit 725,725,,612
categorie 8,Type 01,produit 784,Le bla bla sur le produit 784,784,,613
categorie 8,Type 01,produit 845,Le bla bla sur le produit 845,845,,614
categorie 8,Type 01,produit 873,Le bla bla sur le produit 873,873,,615
categorie 8,Type 01,produit 909,Le bla bla sur le produit 909,909,,616
categorie 8,Type 02,produit 190,Le bla bla sur le produit 190,190,,627
categorie 8,Type 02,produit 244,Le bla bla sur le produit 244,244,,628
categorie 8,Type 02,produit 564,Le bla bla sur le produit 564,564,,629
categorie 8,Type 02,produit 583,Le bla bla sur le produit 583,583,,630
categorie 8,Type 02,produit 773,Le bla bla sur le produit 773,773,,631
categorie 8,Type 02,produit 896,Le bla bla sur le produit 896,896,,632
categorie 8,Type 02,produit 940,Le bla bla sur le produit 940,940,,633
categorie 8,Type 03,produit 161,Le bla bla sur le produit 161,161,,634
categorie 8,Type 03,produit 171,Le bla bla sur le produit 171,171,,635
categorie 8,Type 03,produit 197,Le bla bla sur le produit 197,197,,636
categorie 8,Type 03,produit 286,Le bla bla sur le produit 286,286,,637
categorie 8,Type 03,produit 375,Le bla bla sur le produit 375,375,,638
categorie 8,Type 03,produit 436,Le bla bla sur le produit 436,436,,639
categorie 8,Type 03,produit 738,Le bla bla sur le produit 738,738,,640
categorie 8,Type 03,produit 74,Le bla bla sur le produit 74,74,,641
categorie 8,Type 03,produit 834,Le bla bla sur le produit 834,834,,642
categorie 8,Type 03,produit 843,Le bla bla sur le produit 843,843,,643
categorie 8,Type 03,produit 860,Le bla bla sur le produit 860,860,,644
categorie 8,Type 04,produit 10,Le bla bla sur le produit 10,10,,645
categorie 8,Type 04,produit 305,Le bla bla sur le produit 305,305,,646
categorie 8,Type 04,produit 314,Le bla bla sur le produit 314,314,,647
categorie 8,Type 04,produit 345,Le bla bla sur le produit 345,345,,648
categorie 8,Type 04,produit 448,Le bla bla sur le produit 448,448,,649
categorie 8,Type 04,produit 457,Le bla bla sur le produit 457,457,,650
categorie 8,Type 04,produit 522,Le bla bla sur le produit 522,522,,651
categorie 8,Type 04,produit 556,Le bla bla sur le produit 556,556,,652
categorie 8,Type 04,produit 567,Le bla bla sur le produit 567,567,,653
categorie 8,Type 04,produit 649,Le bla bla sur le produit 649,649,,654
categorie 8,Type 04,produit 764,Le bla bla sur le produit 764,764,,655
categorie 8,Type 04,produit 861,Le bla bla sur le produit 861,861,,656
categorie 8,Type 05,produit 121,Le bla bla sur le produit 121,121,,657
categorie 8,Type 05,produit 164,Le bla bla sur le produit 164,164,,658
categorie 8,Type 05,produit 257,Le bla bla sur le produit 257,257,,659
categorie 8,Type 05,produit 297,Le bla bla sur le produit 297,297,,660
categorie 8,Type 05,produit 302,Le bla bla sur le produit 302,302,,661
categorie 8,Type 05,produit 438,Le bla bla sur le produit 438,438,,662
categorie 8,Type 05,produit 473,Le bla bla sur le produit 473,473,,663
categorie 8,Type 05,produit 499,Le bla bla sur le produit 499,499,,664
categorie 8,Type 05,produit 594,Le bla bla sur le produit 594,594,,665
categorie 8,Type 05,produit 727,Le bla bla sur le produit 727,727,,666
categorie 8,Type 05,produit 730,Le bla bla sur le produit 730,730,,667
categorie 8,Type 05,produit 946,Le bla bla sur le produit 946,946,,668
categorie 8,Type 06,produit 233,Le bla bla sur le produit 233,233,,669
categorie 8,Type 06,produit 419,Le bla bla sur le produit 419,419,,670
categorie 8,Type 06,produit 539,Le bla bla sur le produit 539,539,,671
categorie 8,Type 06,produit 610,Le bla bla sur le produit 610,610,,672
categorie 8,Type 06,produit 812,Le bla bla sur le produit 812,812,,673
categorie 8,Type 06,produit 938,Le bla bla sur le produit 938,938,,674
categorie 8,Type 07,produit 316,Le bla bla sur le produit 316,316,,675
categorie 8,Type 07,produit 335,Le bla bla sur le produit 335,335,,676
categorie 8,Type 07,produit 53,Le bla bla sur le produit 53,53,,677
categorie 8,Type 07,produit 637,Le bla bla sur le produit 637,637,,678
categorie 8,Type 07,produit 678,Le bla bla sur le produit 678,678,,679
categorie 8,Type 07,produit 719,Le bla bla sur le produit 719,719,,680
categorie 8,Type 07,produit 753,Le bla bla sur le produit 753,753,,681
categorie 8,Type 07,produit 759,Le bla bla sur le produit 759,759,,682
categorie 8,Type 07,produit 933,Le bla bla sur le produit 933,933,,683
categorie 8,Type 07,produit 963,Le bla bla sur le produit 963,963,,684
categorie 8,Type 07,produit 999,Le bla bla sur le produit 999,999,,685
categorie 8,Type 08,produit 178,Le bla bla sur le produit 178,178,,686
categorie 8,Type 08,produit 238,Le bla bla sur le produit 238,238,,687
categorie 8,Type 08,produit 365,Le bla bla sur le produit 365,365,,688
categorie 8,Type 08,produit 369,Le bla bla sur le produit 369,369,,689
categorie 8,Type 08,produit 383,Le bla bla sur le produit 383,383,,690
categorie 8,Type 08,produit 5,Le bla bla sur le produit 5,5,,691
categorie 8,Type 08,produit 557,Le bla bla sur le produit 557,557,,692
categorie 8,Type 08,produit 628,Le bla bla sur le produit 628,628,,693
categorie 8,Type 08,produit 728,Le bla bla sur le produit 728,728,,694
categorie 8,Type 09,produit 176,Le bla bla sur le produit 176,176,,695
categorie 8,Type 09,produit 224,Le bla bla sur le produit 224,224,,696
categorie 8,Type 09,produit 24,Le bla bla sur le produit 24,24,,697
categorie 8,Type 09,produit 484,Le bla bla sur le produit 484,484,,698
categorie 8,Type 09,produit 492,Le bla bla sur le produit 492,492,,699
categorie 8,Type 09,produit 534,Le bla bla sur le produit 534,534,,700
categorie 8,Type 09,produit 574,Le bla bla sur le produit 574,574,,701
categorie 8,Type 09,produit 7,Le bla bla sur le produit 7,7,,702
categorie 8,Type 09,produit 838,Le bla bla sur le produit 838,838,,703
categorie 8,Type 09,produit 925,Le bla bla sur le produit 925,925,,704
categorie 9,Type 01,produit 215,Le bla bla sur le produit 215,215,,705
categorie 9,Type 01,produit 359,Le bla bla sur le produit 359,359,,706
categorie 9,Type 01,produit 682,Le bla bla sur le produit 682,682,,707
categorie 9,Type 01,produit 712,Le bla bla sur le produit 712,712,,708
categorie 9,Type 01,produit 758,Le bla bla sur le produit 758,758,,709
categorie 9,Type 01,produit 774,Le bla bla sur le produit 774,774,,710
categorie 9,Type 01,produit 782,Le bla bla sur le produit 782,782,,711
categorie 9,Type 01,produit 815,Le bla bla sur le produit 815,815,,712
categorie 9,Type 01,produit 855,Le bla bla sur le produit 855,855,,713
categorie 9,Type 01,produit 914,Le bla bla sur le produit 914,914,,714
categorie 9,Type 02,produit 11,Le bla bla sur le produit 11,11,,726
categorie 9,Type 02,produit 157,Le bla bla sur le produit 157,157,,727
categorie 9,Type 02,produit 213,Le bla bla sur le produit 213,213,,728
categorie 9,Type 02,produit 336,Le bla bla sur le produit 336,336,,729
categorie 9,Type 02,produit 515,Le bla bla sur le produit 515,515,,730
categorie 9,Type 02,produit 541,Le bla bla sur le produit 541,541,,731
categorie 9,Type 02,produit 585,Le bla bla sur le produit 585,585,,732
categorie 9,Type 02,produit 818,Le bla bla sur le produit 818,818,,733
categorie 9,Type 02,produit 82,Le bla bla sur le produit 82,82,,734
categorie 9,Type 02,produit 823,Le bla bla sur le produit 823,823,,735
categorie 9,Type 03,produit 17,Le bla bla sur le produit 17,17,,736
categorie 9,Type 03,produit 255,Le bla bla sur le produit 255,255,,737
categorie 9,Type 03,produit 491,Le bla bla sur le produit 491,491,,738
categorie 9,Type 03,produit 579,Le bla bla sur le produit 579,579,,739
categorie 9,Type 03,produit 809,Le bla bla sur le produit 809,809,,740
categorie 9,Type 03,produit 821,Le bla bla sur le produit 821,821,,741
categorie 9,Type 03,produit 884,Le bla bla sur le produit 884,884,,742
categorie 9,Type 03,produit 890,Le bla bla sur le produit 890,890,,743
categorie 9,Type 03,produit 928,Le bla bla sur le produit 928,928,,744
categorie 9,Type 03,produit 972,Le bla bla sur le produit 972,972,,745
categorie 9,Type 04,produit 123,Le bla bla sur le produit 123,123,,746
categorie 9,Type 04,produit 188,Le bla bla sur le produit 188,188,,747
categorie 9,Type 04,produit 274,Le bla bla sur le produit 274,274,,748
categorie 9,Type 04,produit 29,Le bla bla sur le produit 29,29,,749
categorie 9,Type 04,produit 558,Le bla bla sur le produit 558,558,,750
categorie 9,Type 04,produit 694,Le bla bla sur le produit 694,694,,751
categorie 9,Type 04,produit 696,Le bla bla sur le produit 696,696,,752
categorie 9,Type 04,produit 81,Le bla bla sur le produit 81,81,,753
categorie 9,Type 04,produit 833,Le bla bla sur le produit 833,833,,754
categorie 9,Type 04,produit 877,Le bla bla sur le produit 877,877,,755
categorie 9,Type 04,produit 899,Le bla bla sur le produit 899,899,,756
categorie 9,Type 05,produit 118,Le bla bla sur le produit 118,118,,757
categorie 9,Type 05,produit 138,Le bla bla sur le produit 138,138,,758
categorie 9,Type 05,produit 232,Le bla bla sur le produit 232,232,,759
categorie 9,Type 05,produit 243,Le bla bla sur le produit 243,243,,760
categorie 9,Type 05,produit 284,Le bla bla sur le produit 284,284,,761
categorie 9,Type 05,produit 301,Le bla bla sur le produit 301,301,,762
categorie 9,Type 05,produit 404,Le bla bla sur le produit 404,404,,763
categorie 9,Type 05,produit 408,Le bla bla sur le produit 408,408,,764
categorie 9,Type 05,produit 43,Le bla bla sur le produit 43,43,,765
categorie 9,Type 05,produit 433,Le bla bla sur le produit 433,433,,766
categorie 9,Type 05,produit 718,Le bla bla sur le produit 718,718,,767
categorie 9,Type 05,produit 80,Le bla bla sur le produit 80,80,,768
categorie 9,Type 05,produit 846,Le bla bla sur le produit 846,846,,769
categorie 9,Type 05,produit 995,Le bla bla sur le produit 995,995,,770
categorie 9,Type 06,produit 487,Le bla bla sur le produit 487,487,,771
categorie 9,Type 06,produit 647,Le bla bla sur le produit 647,647,,772
categorie 9,Type 06,produit 688,Le bla bla sur le produit 688,688,,773
categorie 9,Type 06,produit 751,Le bla bla sur le produit 751,751,,774
categorie 9,Type 06,produit 811,Le bla bla sur le produit 811,811,,775
categorie 9,Type 07,produit 116,Le bla bla sur le produit 116,116,,776
categorie 9,Type 07,produit 150,Le bla bla sur le produit 150,150,,777
categorie 9,Type 07,produit 152,Le bla bla sur le produit 152,152,,778
categorie 9,Type 07,produit 325,Le bla bla sur le produit 325,325,,779
categorie 9,Type 07,produit 395,Le bla bla sur le produit 395,395,,780
categorie 9,Type 07,produit 50,Le bla bla sur le produit 50,50,,781
categorie 9,Type 07,produit 756,Le bla bla sur le produit 756,756,,782
categorie 9,Type 07,produit 856,Le bla bla sur le produit 856,856,,783
categorie 9,Type 08,produit 281,Le bla bla sur le produit 281,281,,784
categorie 9,Type 08,produit 4,Le bla bla sur le produit 4,4,,785
categorie 9,Type 08,produit 443,Le bla bla sur le produit 443,443,,786
categorie 9,Type 08,produit 476,Le bla bla sur le produit 476,476,,787
categorie 9,Type 08,produit 500,Le bla bla sur le produit 500,500,,788
categorie 9,Type 08,produit 614,Le bla bla sur le produit 614,614,,789
categorie 9,Type 08,produit 685,Le bla bla sur le produit 685,685,,790
categorie 9,Type 08,produit 807,Le bla bla sur le produit 807,807,,791
categorie 9,Type 08,produit 842,Le bla bla sur le produit 842,842,,792
categorie 9,Type 08,produit 885,Le bla bla sur le produit 885,885,,793
categorie 9,Type 09,produit 169,Le bla bla sur le produit 169,169,,794
categorie 9,Type 09,produit 362,Le bla bla sur le produit 362,362,,795
categorie 9,Type 09,produit 430,Le bla bla sur le produit 430,430,,796
categorie 9,Type 09,produit 580,Le bla bla sur le produit 580,580,,797
categorie 9,Type 09,produit 599,Le bla bla sur le produit 599,599,,798
categorie 9,Type 09,produit 716,Le bla bla sur le produit 716,716,,799
categorie 9,Type 09,produit 76,Le bla bla sur le produit 76,76,,800
categorie 9,Type 09,produit 847,Le bla bla sur le produit 847,847,,801
categorie 9,Type 09,produit 906,Le bla bla sur le produit 906,906,,802
categorie 9,Type 09,produit 915,Le bla bla sur le produit 915,915,,803
